filename,blank_source,stamp_present,placement_category,appearance,stamp_asset,stamp_x,stamp_y,stamp_width,stamp_height,stamp_scale,stamp_angle,stamp_opacity,visible_bbox_x,visible_bbox_y,visible_bbox_width,visible_bbox_height,image_width,image_height,seed
ballot_001.jpg,data\SampleBallots\Original-Ballot\Original-Ballot.png,yes,blank_white_area,clear_dark,Stamp.png,591,4194,428,317,0.814927,-0.929,0.907,644,4225,330,249,1780,4800,20260503
ballot_002.jpg,data\SampleBallots\Original-Ballot\Original-Ballot.png,yes,candidate_name_party_text,normal_grey,stamp_2.png,1201,2432,287,328,0.624058,-13.199,0.647,1202,2437,275,322,1780,4800,20260503
ballot_003.jpg,data\SampleBallots\Original-Ballot\Original-Ballot.png,yes,top_instruction_text,faint_light,stamp_2.png,715,369,160,183,0.349214,-18.690,0.350,715,369,158,183,1780,4800,20260503
ballot_004.jpg,data\SampleBallots\Original-Ballot\Original-Ballot.png,yes,top_instruction_text,slightly_rotated,Stamp.png,711,586,440,326,0.836974,14.459,0.452,741,586,385,321,1780,4800,20260503
ballot_005.jpg,data\SampleBallots\Original-Ballot\Original-Ballot.png,yes,near_page_edge_or_margin,overlapping_dark_text,stamp_2.png,915,151,268,307,0.584740,-22.968,0.338,915,151,268,307,1780,4800,20260503
ballot_006.jpg,data\SampleBallots\Original-Ballot\Original-Ballot.png,yes,blank_white_area,clear_dark,stamp_2.png,707,4434,144,164,0.313062,4.076,0.944,714,4447,122,146,1780,4800,20260503
ballot_007.jpg,data\SampleBallots\Original-Ballot\Original-Ballot.png,yes,top_instruction_text,normal_grey,Stamp.png,496,494,260,193,0.495466,-8.123,0.699,523,503,214,173,1780,4800,20260503
ballot_008.jpg,data\SampleBallots\Original-Ballot\Original-Ballot.png,yes,party_logo_or_candidate_photo,faint_light,stamp_2.png,1267,2833,219,250,0.476287,34.887,0.242,1267,2834,219,249,1780,4800,20260503
ballot_009.jpg,data\SampleBallots\Original-Ballot\Original-Ballot.png,yes,party_logo_or_candidate_photo,slightly_rotated,stamp_2.png,1234,2341,275,315,0.599187,14.735,0.695,1234,2353,267,303,1780,4800,20260503
ballot_010.jpg,data\SampleBallots\Original-Ballot\Original-Ballot.png,yes,top_instruction_text,overlapping_dark_text,stamp_2.png,325,500,263,301,0.573762,-30.226,0.485,325,500,263,301,1780,4800,20260503
